Starting training ...
0;0.5676752312147978
1;0.46948819724462365
2;0.4693528385816692
Starting Compression ...
2018-10-29 11:19:28.805221: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-10-29 11:19:30.550209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:89:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-10-29 11:19:30.550253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-10-29 11:19:30.893944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-29 11:19:30.894000: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-10-29 11:19:30.894014: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-10-29 11:19:30.894399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:89:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/_encoders.py:363: FutureWarning: The handling of integer data will change in version 0.22. Currently, the categories are determined based on the range [0, max(values)], while in the future they will be determined based on the unique values.
If you want the future behaviour and silence this warning, you can specify "categories='auto'".
In case you used a LabelEncoder before this OneHotEncoder to convert the categories to integers, then you can now use the OneHotEncoder directly.
  warnings.warn(msg, FutureWarning)
	Command being timed: "python compressor.py -data ../data/processed_files/HMM30.npy -data_params ../data/processed_files/HMM30.param.json -model ../data/trained_models/HMM30/GRU_multi_16bit.hdf5 -model_name GRU_multi_16bit -output ../data/compressed/HMM30/GRU_multi_16bit.compressed -batch_size 10000"
	User time (seconds): 131.98
	System time (seconds): 10.73
	Percent of CPU this job got: 114%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.21
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2347368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1429937
	Voluntary context switches: 133580
	Involuntary context switches: 534
	Swaps: 0
	File system inputs: 0
	File system outputs: 81280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2018-10-29 11:21:30.355461: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-10-29 11:21:32.143342: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:89:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-10-29 11:21:32.143411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-10-29 11:21:32.551420: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-10-29 11:21:32.551501: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-10-29 11:21:32.551516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-10-29 11:21:32.551947: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:89:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'a', '1': 'b'}
[0 1 1 1 0 1 1 1 1 0]
	Command being timed: "python decompressor.py -output ../data/compressed/HMM30/GRU_multi_16bit.reconstructed.txt -model ../data/trained_models/HMM30/GRU_multi_16bit.hdf5 -model_name GRU_multi_16bit -input_file_prefix ../data/compressed/HMM30/GRU_multi_16bit.compressed -batch_size 10000"
	User time (seconds): 159.55
	System time (seconds): 9.30
	Percent of CPU this job got: 107%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:37.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2179268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 829683
	Voluntary context switches: 134254
	Involuntary context switches: 564
	Swaps: 0
	File system inputs: 0
	File system outputs: 99552
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
